id,product_id,quantity,reserved_quantity,location,min_stock_level,last_updated,created_at,updated_at
7276e8f1-472e-425b-b3ed-a4da7dc93171,8c426c66-ddbe-47db-a8a5-205797cf4b1c,0,0,온라인,0,2025-10-08 15:44:25.924779+00,2025-10-08 15:44:25.924779+00,2025-10-08 15:44:25.924779+00
b7a5324b-bfad-43b1-be25-daaf127ed854,a5233be6-b03b-49b9-848e-8f294ef5271c,0,0,온라인,0,2025-10-08 15:44:25.921275+00,2025-10-08 15:44:25.921275+00,2025-10-08 15:44:25.921275+00
1a3c7586-6d2e-4aec-8292-091a7679fbf5,7d32cd3c-b014-4b9b-89a3-c851558fcb99,0,0,온라인,0,2025-10-08 15:44:25.91827+00,2025-10-08 15:44:25.91827+00,2025-10-08 15:44:25.91827+00
d3ed69af-e6a5-4c39-9da7-3d034b682c22,2548416d-b683-4a4c-a851-0c0d7fb12384,0,0,온라인,0,2025-10-08 15:44:25.915768+00,2025-10-08 15:44:25.915768+00,2025-10-08 15:44:25.915768+00
bc466463-bb21-45cf-a606-f9464c63acde,52034e2f-f931-4c81-83d8-bd7a22245fe4,0,0,온라인,0,2025-10-08 15:44:25.912444+00,2025-10-08 15:44:25.912444+00,2025-10-08 15:44:25.912444+00
2ad84295-cff8-491b-81d6-c9dfc45caf60,d6d5e9b8-4e9d-47db-a989-e1cd57d63306,0,0,온라인,0,2025-10-08 15:44:25.908841+00,2025-10-08 15:44:25.908841+00,2025-10-08 15:44:25.908841+00
93e0160e-2273-4fe4-85cf-42f30a7fa326,61e0baae-73da-4a99-ace1-c9a23758c5df,0,0,온라인,0,2025-10-08 15:44:25.905841+00,2025-10-08 15:44:25.905841+00,2025-10-08 15:44:25.905841+00
b2d7d099-17e5-48f6-87dc-e20017194216,1ea94796-4329-4bb7-b997-131376bf3894,0,0,온라인,0,2025-10-08 15:44:25.903334+00,2025-10-08 15:44:25.903334+00,2025-10-08 15:44:25.903334+00
54eda9a4-7648-4be0-aa57-e6f997632d90,5e6ba230-0ff0-4095-8744-19aff6beb92a,0,0,온라인,0,2025-10-08 15:44:25.900333+00,2025-10-08 15:44:25.900333+00,2025-10-08 15:44:25.900333+00
1fb134c5-223e-4013-bbcd-cc76f8fd415b,4612f77d-424f-4d81-ab8a-6c50ccb8b4e0,0,0,온라인,0,2025-10-08 15:44:25.896329+00,2025-10-08 15:44:25.896329+00,2025-10-08 15:44:25.896329+00
cf60b7b5-e1b6-495a-a15b-0b1179b751b7,ba1d40f7-f0d7-484e-9322-73bd73a0d9ed,0,0,온라인,0,2025-10-08 15:44:25.89369+00,2025-10-08 15:44:25.89369+00,2025-10-08 15:44:25.89369+00
5b321734-171c-4438-86fc-03198d98508e,62e6cede-0134-4025-8afc-ce625b2711ee,0,0,온라인,0,2025-10-08 15:44:25.890186+00,2025-10-08 15:44:25.890186+00,2025-10-08 15:44:25.890186+00
cdbf53bd-26bc-43ea-97f8-78f9944904f4,fca5a10c-6189-4f0d-88e8-63b5674b2c11,0,0,온라인,0,2025-10-08 15:44:25.887189+00,2025-10-08 15:44:25.887189+00,2025-10-08 15:44:25.887189+00
f6764b26-6312-4df7-b7a2-b2f4de15fa95,86501c1e-4d5a-4af8-9a23-f18d6d902f0d,0,0,온라인,0,2025-10-08 15:44:25.884187+00,2025-10-08 15:44:25.884187+00,2025-10-08 15:44:25.884187+00
68ad507f-45b0-4a46-9f58-1b4a35584ec6,1ec96333-37d1-4047-91eb-f20d41230079,0,0,온라인,0,2025-10-08 15:44:25.880564+00,2025-10-08 15:44:25.880564+00,2025-10-08 15:44:25.880564+00
13165f3f-f5fa-405b-8e5a-ea1bdb675881,eb27e0d4-55b4-48c8-a6be-d5efc08237ad,0,0,온라인,0,2025-10-08 15:44:25.876564+00,2025-10-08 15:44:25.876564+00,2025-10-08 15:44:25.876564+00
6a1a751e-b762-4c3e-8707-a1473cc3f4d2,14dfb21b-46b4-4b28-8d4e-a9f381195297,0,0,온라인,0,2025-10-08 15:44:25.873562+00,2025-10-08 15:44:25.873562+00,2025-10-08 15:44:25.873562+00
40fbc2f0-2f58-44c4-b6bf-b7a3047f67b0,d37f3cf1-b724-48f2-82d9-7d0ec24e5dde,0,0,온라인,0,2025-10-08 15:44:25.869551+00,2025-10-08 15:44:25.869551+00,2025-10-08 15:44:25.869551+00
7c9db01b-ce68-4ca9-8907-c5ce747a23b4,e8adba6d-1746-4f86-b2bf-5c0d84338951,0,0,온라인,0,2025-10-08 15:13:00.851636+00,2025-10-08 15:13:00.851636+00,2025-10-08 15:13:00.851636+00
f56ada33-5b12-42d9-8a1c-e512fbfed3b0,a3431b42-fdee-4bd5-ab85-56ae8bfa0d08,0,0,온라인,0,2025-10-08 15:13:00.850637+00,2025-10-08 15:13:00.850637+00,2025-10-08 15:13:00.850637+00
52d9ddac-d9f3-4e65-93cd-0af50b429a31,e2e64afb-b18a-4de5-8888-64a850e25869,0,0,온라인,0,2025-10-08 15:13:00.846118+00,2025-10-08 15:13:00.846118+00,2025-10-08 15:13:00.846118+00
e5ea816e-c384-4861-825e-b6d702300cfc,63e179f1-53b0-409a-a198-fe24f3afbade,0,0,온라인,0,2025-10-08 15:13:00.84311+00,2025-10-08 15:13:00.84311+00,2025-10-08 15:13:00.84311+00
942ac6ba-b84b-4905-8722-501a6fa497bd,2eda99fd-d4b6-4d76-8bd5-7073d6424030,0,0,온라인,0,2025-10-08 15:13:00.839602+00,2025-10-08 15:13:00.839602+00,2025-10-08 15:13:00.839602+00
21a8f893-b96c-453f-995f-11308ea2f9f0,4cc084cd-38b0-454b-90e4-095e73e2b844,0,0,온라인,0,2025-10-08 15:13:00.836601+00,2025-10-08 15:13:00.836601+00,2025-10-08 15:13:00.836601+00
a4817910-dfb5-45d4-8c14-5d9b17571fa3,6aca76bc-9a74-44da-bc16-151b982c10d2,0,0,온라인,0,2025-10-08 15:13:00.832594+00,2025-10-08 15:13:00.832594+00,2025-10-08 15:13:00.832594+00
5828395f-d8ba-4e51-a6a6-4ccd499f457f,5d629749-6386-4ad0-9063-1f725f35b68e,0,0,온라인,0,2025-10-08 15:13:00.82909+00,2025-10-08 15:13:00.82909+00,2025-10-08 15:13:00.82909+00
ceabbc4a-8b5e-4d32-b546-9f418b490bfa,0fae62a8-dd70-4ad5-b97c-404827f3a252,0,0,온라인,0,2025-10-08 15:13:00.826089+00,2025-10-08 15:13:00.826089+00,2025-10-08 15:13:00.826089+00
2a51136f-7e22-40f7-ade2-dddc0001a2d2,64e1cf91-9a4e-4c9f-9057-0f8226b98c0b,0,0,온라인,0,2025-10-08 15:13:00.82309+00,2025-10-08 15:13:00.82309+00,2025-10-08 15:13:00.82309+00
853aec27-592a-4314-8a7a-2b81feff25ab,e7e31583-76e7-4258-9d11-e6b729a73015,0,0,온라인,0,2025-10-08 15:13:00.819579+00,2025-10-08 15:13:00.819579+00,2025-10-08 15:13:00.819579+00
5871da1b-4481-405f-a2e5-1d23d7f43f1d,02f51482-295a-4876-bda0-bc48a625d8d2,0,0,온라인,0,2025-10-08 15:13:00.816578+00,2025-10-08 15:13:00.816578+00,2025-10-08 15:13:00.816578+00
f2c876a8-076d-4b0d-b1ea-a1606dd17fcf,5de3567c-4e0a-4414-a73d-005d8af1e974,0,0,온라인,0,2025-10-08 15:13:00.81358+00,2025-10-08 15:13:00.81358+00,2025-10-08 15:13:00.81358+00
01c854d6-b92f-4895-b9af-69e4e3749088,73c066b6-87d8-47a2-a49e-b0357ed8f562,0,0,온라인,0,2025-10-08 15:13:00.809067+00,2025-10-08 15:13:00.809067+00,2025-10-08 15:13:00.809067+00
528890cd-7707-4241-bbb4-82e018673790,b54a0100-fe33-427d-bbb9-99febeeb7425,0,0,온라인,0,2025-10-08 15:13:00.806067+00,2025-10-08 15:13:00.806067+00,2025-10-08 15:13:00.806067+00
3a9f7b95-2746-4522-8821-32386641c5cf,e5650972-f1a3-41bc-b105-04e0a5ad8320,0,0,온라인,0,2025-10-08 15:13:00.803067+00,2025-10-08 15:13:00.803067+00,2025-10-08 15:13:00.803067+00
8c2ff4c7-1bc2-48a3-bf5d-da344226e7fa,8a874e17-f44f-4711-91c7-3c908a32e5f9,0,0,온라인,0,2025-10-08 15:13:00.799555+00,2025-10-08 15:13:00.799555+00,2025-10-08 15:13:00.799555+00
747f27cf-a872-4800-83b4-2327a2984117,31834572-e869-40d6-96da-f9e09eda2bbe,0,0,온라인,0,2025-10-08 15:13:00.795557+00,2025-10-08 15:13:00.795557+00,2025-10-08 15:13:00.795557+00
af631225-309c-4d6a-b5c7-098565b08572,a647f0ee-d5d0-4834-9d77-9a229eb6edbb,0,0,온라인,0,2025-10-08 15:13:00.792558+00,2025-10-08 15:13:00.792558+00,2025-10-08 15:13:00.792558+00
0c996e22-b7c8-4a5d-825a-726a30012fac,83d83102-de5b-4fce-87a8-520e0efe3e6d,0,0,온라인,0,2025-10-08 15:13:00.789039+00,2025-10-08 15:13:00.789039+00,2025-10-08 15:13:00.789039+00
7d55d368-8919-4f75-9ff1-1f2ad80cef22,bee57364-2efc-4237-aa59-34f0f4b13777,0,0,온라인,0,2025-10-08 15:13:00.786038+00,2025-10-08 15:13:00.786038+00,2025-10-08 15:13:00.786038+00
7e4644b3-5567-4448-91aa-883e000c6a10,24779e36-c36a-47c7-a5eb-905bacb89ca6,0,0,온라인,0,2025-10-08 15:13:00.782031+00,2025-10-08 15:13:00.782031+00,2025-10-08 15:13:00.782031+00
a1b720c7-8acd-4aed-bac2-9d63468fcb36,de635467-706f-40a3-86a1-80187ea9279d,0,0,온라인,0,2025-10-08 15:13:00.779113+00,2025-10-08 15:13:00.779113+00,2025-10-08 15:13:00.779113+00
c22f36e8-5c2e-4b92-a450-db0f8fee3e3f,a2a96674-b899-465e-a05f-658806ac4476,0,0,온라인,0,2025-10-08 15:13:00.775113+00,2025-10-08 15:13:00.775113+00,2025-10-08 15:13:00.775113+00
13402e32-cfde-42de-bafc-d0e1f8c88f68,68967757-2a0a-45f3-b13a-fa880ebaa66b,0,0,온라인,0,2025-10-08 15:13:00.769937+00,2025-10-08 15:13:00.769937+00,2025-10-08 15:13:00.769937+00
ea886325-a4c1-40a5-9a9f-91d8b0a96e27,5624f1ee-5290-474d-8578-5268883f617c,0,0,온라인,0,2025-10-08 15:13:00.765939+00,2025-10-08 15:13:00.765939+00,2025-10-08 15:13:00.765939+00
1509fb02-7aa7-4189-a583-361c16cef86d,2307b5c0-5c42-4abb-aa5f-f7adb9f5c4dd,0,0,온라인,0,2025-10-08 15:13:00.761937+00,2025-10-08 15:13:00.761937+00,2025-10-08 15:13:00.761937+00
0b5abe59-19fb-4638-a5cb-1a87d1dab6e8,46eb8736-116e-42af-8e15-3774d92c0fea,0,0,온라인,0,2025-10-08 15:13:00.757694+00,2025-10-08 15:13:00.757694+00,2025-10-08 15:13:00.757694+00
4a8eb9fe-3a39-4c8b-ac58-04b0f0ad233e,a661f8e5-d7af-4c74-849a-fb9592095889,0,0,온라인,0,2025-10-08 15:13:00.75369+00,2025-10-08 15:13:00.75369+00,2025-10-08 15:13:00.75369+00
cfff6681-6943-4577-948f-b3f900e919d7,039b464f-95fe-461f-bbf3-b36d0589e1fa,0,0,온라인,0,2025-10-08 15:13:00.747144+00,2025-10-08 15:13:00.747144+00,2025-10-08 15:13:00.747144+00
9d8da17b-b862-4647-befb-fd6b886ea871,488ec50e-0698-4191-bb66-04699c4ae79d,0,0,,0,2025-09-30 05:41:43.352901+00,2025-09-29 16:39:44.032654+00,2025-09-30 05:41:43.345578+00
d889f977-1dc0-4dae-b7e6-95f380a8b794,4ad3cf04-10bd-4364-b7cf-a95d41d55c5e,1,0,,0,2025-09-29 16:26:57.228056+00,2025-09-29 16:26:57.228058+00,2025-09-29 16:26:57.228059+00
1c29f65f-fe49-483e-9a0b-47a466c673a9,1f95903f-467d-492c-92ce-dbf8d1d23976,1,0,,0,2025-10-03 10:25:15.664399+00,2025-09-28 14:29:14.732027+00,2025-10-03 10:25:15.653477+00
0ca1d83b-c085-4568-8927-0ca543a3ad44,a8c766ba-a386-4072-99ef-6618d74e2d5b,7,0,,0,2025-09-30 05:40:58.883059+00,2025-09-28 14:09:44.321517+00,2025-09-30 05:40:58.873647+00
9dc61f42-62d6-4beb-9107-6501f603e0a9,36485c74-b18a-4a6a-9823-f30d6b63f221,5,0,,0,2025-09-30 07:15:41.424984+00,2025-09-23 06:38:33.49066+00,2025-09-30 07:15:41.417375+00
